create table job_history (
	employee_id VARCHAR(50),
	department_id VARCHAR(50),
	start_date DATE,
	end_date DATE,
	job_id VARCHAR(50)
);
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-2992392', '52-712-1819', '2022-03-24', '2022-05-24', '53-7378789');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('76-4120026', '48-166-2091', '2022-09-09', '2022-03-19', '95-6987784');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('72-1391751', '72-081-4390', '2022-06-30', '2023-01-22', '97-0726499');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('02-2080999', '23-127-8921', '2022-12-28', '2022-10-20', '38-1198049');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('08-7830675', '41-608-1031', '2022-04-13', '2022-03-28', '52-7606659');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('48-8718888', '24-300-3404', '2022-12-08', '2023-01-28', '14-5634097');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-3623571', '31-102-5307', '2022-04-27', '2022-08-02', '00-6941348');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('54-8761140', '04-243-2940', '2022-08-02', '2023-01-29', '51-8589445');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('46-4393199', '87-191-9243', '2022-07-02', '2022-11-06', '88-5169563');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-6156568', '34-820-5956', '2022-12-16', '2022-07-07', '44-9394212');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('04-7144112', '90-913-4186', '2023-02-16', '2022-05-27', '20-7153471');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-4538738', '37-611-8750', '2022-12-31', '2022-11-17', '99-3049169');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('69-6830087', '16-721-4528', '2023-01-16', '2022-08-05', '38-7975902');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-2948852', '72-872-7554', '2022-09-14', '2022-07-19', '32-8445274');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('95-8996056', '79-705-1715', '2022-04-02', '2023-01-10', '40-8425383');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('17-9104961', '88-503-4098', '2023-02-05', '2023-02-21', '96-8413305');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('02-6424329', '02-995-9388', '2022-08-11', '2023-01-28', '48-7754406');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-2186249', '56-638-2098', '2023-01-24', '2022-08-09', '12-1457921');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('22-4124768', '08-652-6827', '2023-01-13', '2022-03-01', '04-5127761');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('04-2183805', '39-617-8145', '2022-05-07', '2022-05-16', '30-6408915');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('77-6234548', '42-692-2137', '2022-06-16', '2022-05-12', '53-6517026');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('24-1821109', '95-334-5389', '2023-02-17', '2022-08-04', '58-1825735');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('15-4439724', '42-337-8607', '2023-01-06', '2022-11-12', '48-5139540');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('91-8068438', '07-882-2906', '2022-04-08', '2023-01-31', '52-2502857');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-3710848', '23-374-4802', '2022-08-25', '2022-12-29', '77-8213633');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('22-3692821', '01-112-8850', '2022-04-30', '2022-08-07', '43-3087658');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-3093276', '52-202-8187', '2022-07-31', '2022-10-16', '31-1488710');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-4169063', '74-457-1942', '2023-01-01', '2022-04-03', '86-4932545');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-2503169', '38-663-9126', '2022-12-03', '2022-03-12', '70-4535775');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-6830307', '30-544-0774', '2023-02-01', '2022-05-23', '03-8309252');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('37-3419944', '21-282-7152', '2022-09-16', '2022-05-09', '12-2385548');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('76-8086846', '41-534-8222', '2022-05-05', '2023-01-06', '06-0400379');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('58-1875950', '20-328-7501', '2023-01-12', '2022-09-20', '75-2888296');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('53-7544047', '92-382-2637', '2022-03-15', '2022-10-09', '48-9581858');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('51-4365834', '06-123-9737', '2022-04-07', '2022-03-02', '78-8415431');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('70-9047205', '17-554-8130', '2022-08-22', '2022-11-15', '04-6852637');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-1783873', '64-584-3894', '2022-06-14', '2022-09-11', '72-4635097');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('46-2285773', '77-869-9315', '2023-02-15', '2023-01-20', '00-3031042');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('01-5367189', '97-442-5060', '2022-03-28', '2022-11-26', '11-0516842');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-9715457', '65-461-4584', '2022-07-01', '2023-01-16', '63-2921975');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-9416316', '31-001-3993', '2023-02-13', '2022-07-26', '92-1414428');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('64-5246431', '22-395-2601', '2022-07-08', '2022-05-27', '73-5265843');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('34-4854913', '97-360-2917', '2022-07-20', '2022-10-29', '84-1798157');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('66-1960455', '60-589-4841', '2022-10-03', '2022-04-29', '80-8734160');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('43-7260579', '20-290-9992', '2023-02-20', '2022-04-16', '49-0789346');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('08-2755551', '80-125-5477', '2022-04-15', '2022-07-21', '45-2267804');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-2431432', '36-554-6831', '2022-05-04', '2022-04-02', '52-7530495');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-7494732', '86-501-9351', '2022-11-21', '2022-04-18', '26-5239651');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('81-6556388', '79-323-2962', '2022-12-23', '2022-06-03', '34-2268558');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('23-3199434', '79-089-9080', '2022-04-14', '2022-12-09', '59-0943840');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('66-0148756', '19-283-4877', '2022-07-13', '2023-02-13', '60-3521831');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('21-8328292', '69-067-0185', '2022-10-15', '2022-11-03', '75-9735095');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('03-8744106', '46-168-9440', '2022-08-28', '2022-07-20', '00-7809357');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('58-4189307', '79-330-6143', '2022-08-17', '2022-07-21', '48-7758969');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('34-1725700', '13-786-1973', '2022-09-08', '2022-03-17', '99-3898268');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-9490013', '70-952-7960', '2022-03-02', '2022-06-04', '64-2997854');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('37-3684313', '94-112-4229', '2022-10-03', '2022-06-25', '57-0625625');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-5468663', '33-261-6019', '2022-03-02', '2022-09-19', '42-9590501');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('18-1820188', '90-849-9472', '2022-05-11', '2023-02-04', '22-5150869');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-6395519', '16-528-0227', '2022-03-09', '2022-04-14', '17-2056464');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-3260845', '44-421-0116', '2022-08-30', '2022-06-28', '79-1071352');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('43-1420747', '18-486-6326', '2022-07-07', '2023-01-29', '55-5734066');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('46-7171910', '33-585-7156', '2022-05-10', '2022-05-26', '56-2245298');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('65-2518389', '41-460-6196', '2022-08-26', '2022-10-09', '50-1421980');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('52-1928338', '98-261-9138', '2023-02-12', '2023-01-13', '61-8998922');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-5953275', '35-840-9827', '2022-12-29', '2022-03-24', '65-6318201');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-1049888', '27-651-9373', '2022-04-09', '2022-08-26', '58-9624029');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('21-1204878', '70-884-5390', '2023-02-08', '2022-06-03', '55-5684457');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('15-3490828', '40-519-2178', '2022-03-03', '2022-07-29', '77-8449921');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('97-4436713', '28-835-3519', '2022-04-11', '2022-06-28', '53-0289581');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('45-5438247', '73-947-9534', '2022-05-19', '2023-02-16', '04-9943441');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('80-5394320', '33-724-3523', '2022-04-21', '2022-06-30', '51-8488821');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('52-7870941', '15-802-0392', '2022-09-21', '2023-01-11', '06-8332127');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('66-4156331', '77-601-6189', '2022-10-07', '2023-01-16', '88-0471159');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('71-6796798', '10-117-8492', '2022-09-29', '2022-06-03', '82-1247987');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('72-6594305', '08-789-0791', '2022-08-18', '2022-03-05', '99-2031842');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('61-6344495', '72-459-9530', '2022-06-05', '2022-06-12', '37-5876250');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('35-7962478', '82-689-4544', '2022-10-10', '2022-07-31', '57-5914517');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('99-4661643', '30-092-7326', '2022-08-11', '2022-07-22', '52-9107140');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-8789598', '74-111-6484', '2022-08-31', '2022-04-20', '56-1060891');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('75-2016449', '92-687-4844', '2022-05-02', '2023-01-06', '42-0113424');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-9509874', '12-407-4239', '2022-10-17', '2022-12-10', '71-2980322');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('42-7162485', '95-016-3181', '2022-10-18', '2022-10-18', '50-5600413');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-0074252', '30-203-6442', '2022-07-09', '2022-04-19', '60-9556937');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('97-8020799', '80-855-4060', '2023-01-02', '2023-02-14', '39-1811123');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('60-7652376', '18-117-3830', '2022-06-14', '2022-08-26', '53-5453087');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-9127465', '67-647-0922', '2023-02-21', '2022-05-22', '81-8369149');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('34-2875101', '37-939-6204', '2022-04-01', '2022-12-09', '44-5989495');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('20-8974900', '89-265-2990', '2023-01-15', '2022-03-07', '00-0969599');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-0050279', '28-368-8847', '2022-08-31', '2022-11-21', '04-5227258');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('23-0334542', '05-582-9188', '2022-06-26', '2022-10-08', '18-1080743');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('12-9347336', '00-331-3464', '2022-04-26', '2023-01-27', '73-4137300');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('71-4381396', '94-177-6300', '2022-09-25', '2022-09-22', '99-0876261');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-7887717', '93-716-7480', '2022-04-28', '2022-09-17', '60-1677044');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-6860160', '62-191-5618', '2022-03-07', '2023-01-06', '57-1843893');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-9148748', '74-372-3314', '2022-11-14', '2022-12-01', '87-0985583');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('73-1918323', '44-422-1318', '2022-08-27', '2022-06-13', '67-6522969');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('69-9979591', '50-795-1769', '2022-06-09', '2022-10-21', '11-8941623');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-2400904', '64-437-2551', '2022-12-26', '2022-04-19', '81-0034637');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('35-6244324', '30-032-9031', '2022-12-12', '2022-07-04', '88-1191925');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-8963420', '89-584-8713', '2022-04-11', '2022-05-08', '78-9537766');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('94-9150202', '61-528-5509', '2022-10-07', '2022-12-03', '67-1481435');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('68-3292195', '23-084-7738', '2022-12-24', '2022-06-11', '21-8258587');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('44-6177458', '67-607-1856', '2022-12-08', '2022-09-08', '43-6883999');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('94-3333142', '57-546-2401', '2022-04-01', '2022-05-19', '54-2104047');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-1248189', '50-024-7255', '2022-09-24', '2022-06-13', '12-9170290');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-1438647', '88-101-4225', '2022-10-28', '2022-08-07', '49-3337351');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('93-5831775', '04-326-9715', '2022-03-04', '2022-07-13', '01-0731386');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('00-9679596', '87-949-9882', '2022-09-28', '2022-12-16', '11-2348102');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('28-2084921', '67-192-4097', '2022-07-16', '2022-03-02', '48-7470632');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('11-4763767', '19-991-6573', '2022-09-15', '2023-02-15', '65-1576913');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('93-8071603', '64-572-0242', '2022-10-30', '2022-06-10', '74-5873905');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('73-5710666', '41-610-6326', '2023-01-24', '2022-04-22', '41-4413887');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-7450924', '44-740-0453', '2022-11-07', '2022-10-15', '49-3180701');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('89-1025436', '83-451-5510', '2022-12-29', '2022-08-04', '68-9194652');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('63-3853276', '68-929-7361', '2022-06-10', '2022-05-06', '97-0136313');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('81-6972495', '55-108-7677', '2023-01-05', '2022-07-11', '70-9253147');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-8313312', '75-092-3066', '2022-03-30', '2022-07-28', '85-1113794');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-4182895', '17-057-9058', '2022-10-11', '2022-10-31', '26-4388675');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('92-8234669', '15-865-9771', '2022-05-20', '2022-11-19', '02-8072274');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-2589259', '13-041-0808', '2022-11-09', '2022-03-03', '73-9244387');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('85-4286479', '63-559-9154', '2022-11-25', '2022-12-26', '17-8756796');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('29-7933540', '40-097-6445', '2022-08-19', '2022-04-07', '44-3861926');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('94-0796006', '62-736-9147', '2022-07-21', '2022-06-15', '89-9961767');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('28-6545804', '38-110-9746', '2022-12-19', '2022-03-21', '53-2753068');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('08-8384582', '15-893-6827', '2022-03-01', '2022-11-08', '23-1306839');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('73-4213896', '13-845-3261', '2022-12-02', '2022-11-19', '32-6574518');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('67-6624536', '09-191-0756', '2023-02-08', '2022-03-04', '72-5297563');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-9190674', '57-606-9503', '2023-02-09', '2023-01-02', '69-6016753');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('77-6854472', '66-045-5023', '2022-04-22', '2022-10-03', '25-5913090');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-3637037', '13-111-7446', '2022-04-16', '2022-06-09', '11-9615650');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('95-7643569', '01-282-8350', '2023-02-21', '2023-02-21', '54-4349387');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('13-5444522', '08-633-2442', '2022-03-16', '2022-09-23', '44-9188728');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('83-3892877', '20-022-4061', '2022-03-06', '2022-04-20', '60-9662219');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('17-0853114', '27-679-7481', '2022-04-18', '2022-11-15', '77-5948331');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('75-2604937', '46-037-7106', '2023-01-01', '2022-05-04', '73-9617279');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('50-0925009', '60-794-5069', '2022-10-18', '2022-09-13', '20-4441271');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('16-3319944', '22-849-8279', '2022-10-20', '2023-02-20', '15-8688248');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('23-7151579', '67-083-9547', '2022-11-13', '2022-10-04', '43-7874849');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('67-5521572', '97-436-0001', '2022-07-09', '2022-05-30', '29-0738871');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('24-2754938', '90-725-8136', '2022-07-21', '2022-11-04', '93-1084642');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('08-4025868', '94-020-7027', '2022-06-02', '2022-07-07', '15-6150248');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('17-0381112', '91-688-1981', '2022-05-11', '2022-04-27', '15-3860167');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('77-4004390', '59-263-7918', '2022-12-23', '2022-08-07', '99-1084579');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('45-7798146', '36-168-7659', '2022-03-08', '2022-11-14', '03-7607183');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('64-6133920', '98-864-3072', '2022-08-15', '2022-10-11', '99-0970219');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-1768922', '41-556-0203', '2022-06-29', '2022-08-08', '89-0921702');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('72-4864933', '43-162-0655', '2022-09-15', '2022-05-10', '73-9772224');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-6510436', '03-715-1332', '2022-06-12', '2022-12-31', '66-8812348');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('72-4067738', '40-754-0092', '2022-10-09', '2022-04-10', '68-9036812');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('48-5176347', '88-998-3934', '2022-12-09', '2022-04-27', '65-2634941');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('52-9451616', '27-027-6335', '2022-10-02', '2022-06-29', '88-6635649');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('28-7727981', '64-389-5599', '2022-03-31', '2022-04-11', '63-3341991');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('08-0816032', '19-717-2516', '2023-01-26', '2022-12-27', '15-0239158');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('14-8807335', '45-466-2294', '2022-04-01', '2022-06-10', '38-9542475');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-7836602', '58-117-0583', '2022-09-20', '2022-07-06', '81-3127842');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('79-2178876', '33-189-6927', '2023-01-02', '2023-01-21', '90-4172122');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('14-9672560', '99-210-1889', '2023-01-09', '2022-07-16', '45-3322144');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('31-4269505', '47-309-9159', '2022-10-31', '2022-10-01', '15-3575568');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-0868200', '99-023-6544', '2022-10-25', '2022-09-24', '38-1259935');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('29-3655989', '39-112-3393', '2022-10-10', '2022-09-30', '90-3112784');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('83-2802999', '76-215-0887', '2022-07-07', '2022-04-14', '93-4772482');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-6765050', '08-108-6264', '2023-01-21', '2022-07-19', '02-3025726');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-3508409', '72-944-5047', '2022-12-05', '2022-04-25', '98-2006944');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-0906572', '64-922-5104', '2022-04-23', '2022-10-03', '65-5514219');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-0875825', '36-427-0190', '2022-06-01', '2022-09-12', '08-2925114');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('61-1260007', '79-448-5305', '2022-04-03', '2022-06-17', '59-3340396');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('34-9249164', '48-780-0856', '2022-05-14', '2022-07-19', '93-4145736');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('84-1414379', '37-350-1842', '2022-12-01', '2022-11-26', '29-9235629');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('71-6879689', '99-319-2430', '2022-12-25', '2023-01-02', '70-1406681');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('68-4457594', '45-421-6838', '2022-05-29', '2022-07-15', '01-2755622');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('51-7869862', '18-383-2207', '2022-08-11', '2022-11-30', '63-0073965');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('79-2156987', '01-286-5025', '2022-09-23', '2022-05-05', '74-5190730');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('18-0169701', '56-764-3085', '2022-05-04', '2022-10-06', '38-0209121');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-6467238', '30-010-9485', '2022-03-23', '2022-05-11', '60-8057307');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-9707386', '26-745-8426', '2022-05-01', '2022-07-08', '69-8511928');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-4453162', '68-424-8562', '2022-06-28', '2022-12-12', '96-3512124');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('91-2227035', '26-776-8395', '2022-07-01', '2022-03-15', '44-8571512');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('16-0108099', '65-284-8530', '2022-03-10', '2022-12-25', '25-8223730');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-5949222', '45-186-2417', '2022-11-27', '2023-01-19', '18-3575312');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-7797429', '22-038-3357', '2023-01-20', '2022-11-27', '85-9027421');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('85-8537739', '26-646-6622', '2022-10-14', '2022-03-11', '47-4310103');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-0901814', '88-916-5142', '2022-12-21', '2022-04-20', '50-7905066');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('02-9454913', '17-241-9426', '2022-04-17', '2022-04-12', '85-6672288');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('11-4379558', '69-153-9293', '2023-01-30', '2022-05-25', '39-4359432');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('17-1798971', '05-258-4675', '2022-04-19', '2022-03-03', '40-9599093');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('51-1733026', '28-771-5723', '2023-02-06', '2023-02-03', '78-2850986');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('23-0596063', '55-583-6371', '2022-09-28', '2022-09-19', '93-1818937');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-3334155', '58-204-0154', '2022-09-20', '2023-01-26', '39-6404085');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('93-8776047', '63-244-6829', '2023-01-19', '2022-10-17', '82-2819870');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('65-9670298', '68-837-7191', '2022-10-23', '2023-02-04', '02-7852731');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('85-1258752', '18-745-7651', '2022-11-22', '2022-09-11', '19-8473161');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('00-9347453', '80-800-7117', '2022-10-13', '2022-06-14', '15-3392943');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('69-7522411', '85-373-2124', '2022-03-18', '2023-01-22', '57-7583608');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('31-5130700', '65-269-1192', '2022-12-19', '2023-02-06', '75-2835396');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('31-2400449', '34-601-0495', '2022-09-10', '2023-02-16', '74-8287935');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('04-2611971', '03-327-5329', '2022-07-17', '2023-02-11', '28-8125599');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-3624386', '99-189-8826', '2022-07-05', '2022-12-15', '61-8676859');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-9987343', '73-589-7386', '2022-04-06', '2022-12-14', '19-8584225');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('39-0287879', '87-920-4829', '2022-05-07', '2022-10-26', '39-9423133');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('14-4032496', '48-007-7546', '2022-12-19', '2022-11-06', '63-5197300');
